DATE,LNU03000018
1972-01-01,247
1972-02-01,286
1972-03-01,241
1972-04-01,221
1972-05-01,198
1972-06-01,424
1972-07-01,383
1972-08-01,303
1972-09-01,248
1972-10-01,253
1972-11-01,288
1972-12-01,262
1973-01-01,199
1973-02-01,224
1973-03-01,197
1973-04-01,234
1973-05-01,203
1973-06-01,438
1973-07-01,407
1973-08-01,262
1973-09-01,288
1973-10-01,220
1973-11-01,249
1973-12-01,226
1974-01-01,248
1974-02-01,230
1974-03-01,260
1974-04-01,211
1974-05-01,222
1974-06-01,462
1974-07-01,463
1974-08-01,280
1974-09-01,291
1974-10-01,288
1974-11-01,324
1974-12-01,289
1975-01-01,333
1975-02-01,283
1975-03-01,306
1975-04-01,300
1975-05-01,277
1975-06-01,493
1975-07-01,421
1975-08-01,355
1975-09-01,321
1975-10-01,304
1975-11-01,286
1975-12-01,279
1976-01-01,292
1976-02-01,265
1976-03-01,287
1976-04-01,299
1976-05-01,292
1976-06-01,502
1976-07-01,432
1976-08-01,389
1976-09-01,312
1976-10-01,299
1976-11-01,311
1976-12-01,270
1977-01-01,293
1977-02-01,277
1977-03-01,284
1977-04-01,248
1977-05-01,269
1977-06-01,548
1977-07-01,516
1977-08-01,423
1977-09-01,345
1977-10-01,336
1977-11-01,367
1977-12-01,332
1978-01-01,342
1978-02-01,332
1978-03-01,345
1978-04-01,306
1978-05-01,328
1978-06-01,530
1978-07-01,512
1978-08-01,358
1978-09-01,313
1978-10-01,294
1978-11-01,345
1978-12-01,305
1979-01-01,280
1979-02-01,326
1979-03-01,275
1979-04-01,311
1979-05-01,308
1979-06-01,501
1979-07-01,458
1979-08-01,334
1979-09-01,296
1979-10-01,322
1979-11-01,300
1979-12-01,286
1980-01-01,298
1980-02-01,324
1980-03-01,278
1980-04-01,231
1980-05-01,304
1980-06-01,496
1980-07-01,507
1980-08-01,343
1980-09-01,353
1980-10-01,335
1980-11-01,322
1980-12-01,325
1981-01-01,336
1981-02-01,305
1981-03-01,303
1981-04-01,304
1981-05-01,285
1981-06-01,498
1981-07-01,462
1981-08-01,407
1981-09-01,321
1981-10-01,383
1981-11-01,359
1981-12-01,319
1982-01-01,304
1982-02-01,331
1982-03-01,339
1982-04-01,305
1982-05-01,373
1982-06-01,543
1982-07-01,540
1982-08-01,452
1982-09-01,408
1982-10-01,381
1982-11-01,400
1982-12-01,373
1983-01-01,319
1983-02-01,306
1983-03-01,287
1983-04-01,330
1983-05-01,351
1983-06-01,612
1983-07-01,542
1983-08-01,471
1983-09-01,419
1983-10-01,365
1983-11-01,358
1983-12-01,348
1984-01-01,304
1984-02-01,285
1984-03-01,298
1984-04-01,307
1984-05-01,307
1984-06-01,464
1984-07-01,505
1984-08-01,398
1984-09-01,371
1984-10-01,337
1984-11-01,332
1984-12-01,325
1985-01-01,315
1985-02-01,317
1985-03-01,312
1985-04-01,296
1985-05-01,331
1985-06-01,472
1985-07-01,524
1985-08-01,341
1985-09-01,344
1985-10-01,349
1985-11-01,338
1985-12-01,345
1986-01-01,319
1986-02-01,297
1986-03-01,354
1986-04-01,346
1986-05-01,342
1986-06-01,514
1986-07-01,462
1986-08-01,351
1986-09-01,339
1986-10-01,293
1986-11-01,269
1986-12-01,279
1987-01-01,287
1987-02-01,290
1987-03-01,287
1987-04-01,279
1987-05-01,305
1987-06-01,431
1987-07-01,411
1987-08-01,302
1987-09-01,272
1987-10-01,302
1987-11-01,287
1987-12-01,285
1988-01-01,257
1988-02-01,284
1988-03-01,278
1988-04-01,221
1988-05-01,297
1988-06-01,387
1988-07-01,409
1988-08-01,302
1988-09-01,275
1988-10-01,252
1988-11-01,252
1988-12-01,240
1989-01-01,265
1989-02-01,269
1989-03-01,255
1989-04-01,236
1989-05-01,285
1989-06-01,478
1989-07-01,378
1989-08-01,291
1989-09-01,322
1989-10-01,287
1989-11-01,282
1989-12-01,257
1990-01-01,215
1990-02-01,220
1990-03-01,237
1990-04-01,184
1990-05-01,246
1990-06-01,406
1990-07-01,371
1990-08-01,297
1990-09-01,223
1990-10-01,248
1990-11-01,294
1990-12-01,272
1991-01-01,251
1991-02-01,244
1991-03-01,303
1991-04-01,235
1991-05-01,244
1991-06-01,395
1991-07-01,366
1991-08-01,290
1991-09-01,266
1991-10-01,279
1991-11-01,246
1991-12-01,238
1992-01-01,261
1992-02-01,290
1992-03-01,265
1992-04-01,244
1992-05-01,327
1992-06-01,486
1992-07-01,438
1992-08-01,326
1992-09-01,338
1992-10-01,315
1992-11-01,314
1992-12-01,288
1993-01-01,282
1993-02-01,288
1993-03-01,324
1993-04-01,325
1993-05-01,336
1993-06-01,477
1993-07-01,406
1993-08-01,268
1993-09-01,268
1993-10-01,249
1993-11-01,292
1993-12-01,245
1994-01-01,243
1994-02-01,250
1994-03-01,268
1994-04-01,258
1994-05-01,316
1994-06-01,470
1994-07-01,434
1994-08-01,299
1994-09-01,244
1994-10-01,325
1994-11-01,256
1994-12-01,234
1995-01-01,226
1995-02-01,275
1995-03-01,247
1995-04-01,283
1995-05-01,327
1995-06-01,506
1995-07-01,474
1995-08-01,394
1995-09-01,328
1995-10-01,286
1995-11-01,273
1995-12-01,286
1996-01-01,248
1996-02-01,230
1996-03-01,274
1996-04-01,283
1996-05-01,295
1996-06-01,436
1996-07-01,435
1996-08-01,381
1996-09-01,272
1996-10-01,306
1996-11-01,276
1996-12-01,279
1997-01-01,272
1997-02-01,290
1997-03-01,285
1997-04-01,254
1997-05-01,307
1997-06-01,439
1997-07-01,379
1997-08-01,309
1997-09-01,267
1997-10-01,244
1997-11-01,280
1997-12-01,299
1998-01-01,240
1998-02-01,260
1998-03-01,261
1998-04-01,207
1998-05-01,282
1998-06-01,365
1998-07-01,397
1998-08-01,313
1998-09-01,299
1998-10-01,273
1998-11-01,274
1998-12-01,198
1999-01-01,257
1999-02-01,261
1999-03-01,289
1999-04-01,208
1999-05-01,222
1999-06-01,334
1999-07-01,349
1999-08-01,282
1999-09-01,289
1999-10-01,275
1999-11-01,250
1999-12-01,201
2000-01-01,181
2000-02-01,219
2000-03-01,224
2000-04-01,154
2000-05-01,205
2000-06-01,330
2000-07-01,327
2000-08-01,279
2000-09-01,216
2000-10-01,210
2000-11-01,202
2000-12-01,215
2001-01-01,229
2001-02-01,255
2001-03-01,262
2001-04-01,225
2001-05-01,200
2001-06-01,344
2001-07-01,309
2001-08-01,283
2001-09-01,231
2001-10-01,256
2001-11-01,276
2001-12-01,250
2002-01-01,229
2002-02-01,243
2002-03-01,276
2002-04-01,273
2002-05-01,239
2002-06-01,357
2002-07-01,290
2002-08-01,282
2002-09-01,234
2002-10-01,191
2002-11-01,251
2002-12-01,250
2003-01-01,210
2003-02-01,226
2003-03-01,257
2003-04-01,219
2003-05-01,270
2003-06-01,401
2003-07-01,372
2003-08-01,239
2003-09-01,249
2003-10-01,261
2003-11-01,190
2003-12-01,161
2004-01-01,221
2004-02-01,151
2004-03-01,212
2004-04-01,161
2004-05-01,226
2004-06-01,347
2004-07-01,411
2004-08-01,258
2004-09-01,197
2004-10-01,266
2004-11-01,244
2004-12-01,201
2005-01-01,204
2005-02-01,202
2005-03-01,267
2005-04-01,259
2005-05-01,300
2005-06-01,371
2005-07-01,376
2005-08-01,319
2005-09-01,224
2005-10-01,232
2005-11-01,303
2005-12-01,150
2006-01-01,204
2006-02-01,239
2006-03-01,296
2006-04-01,224
2006-05-01,206
2006-06-01,347
2006-07-01,404
2006-08-01,264
2006-09-01,247
2006-10-01,220
2006-11-01,220
2006-12-01,168
2007-01-01,210
2007-02-01,209
2007-03-01,189
2007-04-01,228
2007-05-01,230
2007-06-01,368
2007-07-01,292
2007-08-01,259
2007-09-01,198
2007-10-01,192
2007-11-01,214
2007-12-01,235
2008-01-01,262
2008-02-01,222
2008-03-01,229
2008-04-01,165
2008-05-01,259
2008-06-01,314
2008-07-01,369
2008-08-01,272
2008-09-01,213
2008-10-01,239
2008-11-01,199
2008-12-01,202
2009-01-01,259
2009-02-01,262
2009-03-01,207
2009-04-01,239
2009-05-01,290
2009-06-01,395
2009-07-01,380
2009-08-01,260
2009-09-01,253
2009-10-01,269
2009-11-01,337
2009-12-01,303
2010-01-01,299
2010-02-01,262
2010-03-01,262
2010-04-01,221
2010-05-01,266
2010-06-01,351
2010-07-01,361
2010-08-01,332
2010-09-01,268
2010-10-01,314
2010-11-01,301
2010-12-01,250
2011-01-01,282
2011-02-01,212
2011-03-01,245
2011-04-01,241
2011-05-01,260
2011-06-01,360
2011-07-01,306
2011-08-01,324
2011-09-01,266
2011-10-01,216
2011-11-01,238
2011-12-01,254
2012-01-01,244
2012-02-01,215
2012-03-01,239
2012-04-01,216
2012-05-01,239
2012-06-01,402
2012-07-01,372
2012-08-01,293
2012-09-01,259
2012-10-01,293
2012-11-01,266
2012-12-01,228
2013-01-01,258
2013-02-01,284
2013-03-01,207
2013-04-01,241
2013-05-01,308
2013-06-01,433
2013-07-01,399
2013-08-01,306
2013-09-01,245
2013-10-01,227
2013-11-01,225
2013-12-01,204
2014-01-01,234
2014-02-01,177
2014-03-01,197
2014-04-01,218
2014-05-01,214
2014-06-01,292
2014-07-01,295
2014-08-01,237
2014-09-01,203
2014-10-01,223
2014-11-01,198
2014-12-01,206
2015-01-01,191
2015-02-01,188
2015-03-01,137
2015-04-01,157
2015-05-01,212
2015-06-01,324
2015-07-01,273
2015-08-01,241
2015-09-01,211
2015-10-01,159
2015-11-01,150
2015-12-01,150
2016-01-01,166
2016-02-01,142
2016-03-01,162
2016-04-01,160
2016-05-01,198
2016-06-01,321
2016-07-01,244
2016-08-01,236
2016-09-01,196
2016-10-01,180
2016-11-01,171
2016-12-01,157
2017-01-01,186
2017-02-01,153
2017-03-01,139
2017-04-01,184
2017-05-01,215
2017-06-01,223
2017-07-01,239
2017-08-01,204
2017-09-01,174
2017-10-01,142
2017-11-01,174
2017-12-01,140
2018-01-01,171
2018-02-01,191
2018-03-01,189
2018-04-01,177
2018-05-01,130
2018-06-01,219
2018-07-01,201
2018-08-01,137
2018-09-01,134
2018-10-01,172
2018-11-01,149
2018-12-01,137
2019-01-01,168
2019-02-01,194
2019-03-01,148
2019-04-01,155
2019-05-01,158
2019-06-01,216
2019-07-01,192
2019-08-01,114
2019-09-01,112
2019-10-01,127
2019-11-01,137
2019-12-01,121
2020-01-01,166
2020-02-01,142
2020-03-01,167
2020-04-01,168
2020-05-01,285
2020-06-01,241
2020-07-01,209
2020-08-01,171
2020-09-01,120
2020-10-01,155
2020-11-01,102
2020-12-01,154
2021-01-01,113
2021-02-01,116
2021-03-01,112
2021-04-01,132
2021-05-01,92
2021-06-01,131
2021-07-01,147
2021-08-01,138
2021-09-01,101
2021-10-01,102
2021-11-01,142
2021-12-01,118
2022-01-01,148
2022-02-01,98
2022-03-01,155
2022-04-01,89
2022-05-01,140
2022-06-01,167
2022-07-01,203
2022-08-01,151
2022-09-01,72
2022-10-01,114
2022-11-01,122
2022-12-01,114
2023-01-01,118
2023-02-01,147
2023-03-01,97
2023-04-01,77
2023-05-01,82
2023-06-01,189
2023-07-01,215
2023-08-01,138
2023-09-01,172
2023-10-01,135
